index,producer->batch_size,producer->linger_ms,broker->num.network.threads,broker->num.io.threads,broker->queued.max.requests,broker->num.partitions,broker->num.replica.fetchers,consumer->fetch_wait_max_ms,consumer->fetch_min_bytes,consumer->batch_interval,topic->partitions
75,95705,11,6,17,3496,1,9,815,223344,6,9
76,51032,71,23,18,1613,8,8,626,31704,8,10
77,254681,99,12,9,1316,3,3,343,240499,4,8
78,68149,19,3,22,785,3,9,462,145903,9,11
79,23426,58,17,5,1941,9,7,279,62682,9,12
80,103154,92,19,3,1418,3,6,135,97252,2,6
81,201978,91,7,18,3245,9,6,330,64855,6,10
82,256936,27,19,1,793,9,5,526,174314,7,14
83,207354,15,23,1,2278,8,2,737,109699,3,8
84,120140,47,19,19,3521,2,1,979,91293,6,13
85,29876,9,2,22,983,8,2,939,25151,7,6
86,97953,22,17,4,4954,1,8,457,206550,6,7
87,76860,63,12,2,2507,2,9,531,86651,8,10
88,248350,73,7,18,3377,6,1,660,137723,4,5
89,180007,96,18,20,4091,7,9,651,202011,6,8
90,138728,59,10,5,3529,8,1,359,126847,2,10
91,156363,26,1,23,3566,8,2,105,125543,1,13
92,213706,30,18,21,831,4,2,323,43690,4,6
93,59781,13,12,19,3087,3,2,355,24156,1,3
94,99242,55,8,15,4979,7,9,191,17774,5,3
95,49181,89,9,13,1831,5,4,887,235327,4,12
96,180549,3,20,7,4105,4,8,788,112757,1,7
97,252411,1,20,17,2380,4,2,389,153165,2,11
98,16749,77,2,20,1868,9,4,418,31998,5,13
99,149272,67,17,17,3573,8,5,239,184844,1,7
100,207938,76,11,20,366,8,7,109,165433,1,10
101,122295,54,10,15,2044,5,3,698,125711,3,7
102,150069,79,6,10,1996,8,3,261,92234,4,10
103,160118,33,4,6,2754,7,3,864,113265,3,5
104,243474,59,15,5,3288,8,9,369,116178,2,13
105,41776,24,14,23,4310,7,1,295,228421,2,3
106,219193,25,22,1,1334,5,5,791,190999,7,11
107,232074,54,12,22,4965,7,5,5,65569,4,12
108,175601,63,14,6,2178,8,1,397,112410,4,13
109,71526,6,19,12,3770,1,8,602,231626,8,4
110,72136,14,19,1,2738,9,5,820,17383,3,11
111,127308,30,15,3,1879,9,8,347,253694,6,5
112,161020,54,15,15,3668,1,8,834,181950,3,9
113,134966,61,1,23,2033,3,3,822,78812,9,7
114,21358,43,20,14,2917,6,1,419,36090,4,10
115,29353,51,19,6,3314,2,9,47,220712,6,5
116,134431,7,12,8,4249,5,6,944,98145,3,3
117,250527,59,16,17,2679,3,5,309,228830,8,7
118,171874,48,11,23,174,5,4,713,180241,4,10
119,211619,32,2,3,1997,3,2,9,181411,9,3
120,87125,96,11,7,4068,7,9,252,143295,5,9
121,216786,40,9,8,2345,7,4,502,159108,4,10
122,185003,77,12,5,131,5,4,852,58991,1,10
123,253606,51,7,12,4098,9,2,351,160017,2,6
124,75557,54,20,4,237,6,6,256,96905,1,11
125,56439,27,7,4,2182,5,9,234,203309,2,3
126,52268,23,3,6,554,4,1,617,95357,3,9
127,242279,11,1,14,2760,6,6,644,11620,3,14
128,191159,82,17,20,3274,5,9,103,211720,9,6
129,221920,58,9,18,3075,4,2,905,88372,5,5
130,251801,31,9,3,1175,3,8,952,144979,6,14
131,79210,78,1,14,450,1,1,164,70683,2,6
132,176821,63,9,9,4072,1,9,148,91656,2,4
133,130433,41,23,17,1271,3,5,353,67471,8,3
134,214145,63,8,3,3843,5,4,597,212432,1,12
135,235169,28,5,6,4553,1,7,741,218728,1,13
136,17246,60,7,14,1573,1,7,33,18612,5,3
137,174026,77,5,9,2632,1,3,878,131743,8,9
138,260416,65,13,3,4521,3,1,0,206830,6,10
139,28597,81,20,9,633,9,8,938,90634,9,7
140,129873,38,20,12,1145,1,1,211,108670,4,4
141,85823,72,6,12,4611,4,6,620,55642,2,4
142,27005,85,17,8,2530,1,9,925,186225,6,3
143,67265,21,14,21,2061,6,1,546,16415,8,9
144,62091,77,2,11,560,1,2,277,160301,4,11
145,127998,97,5,20,1670,3,1,129,245681,2,14
146,199334,2,2,6,1138,5,4,381,227721,7,6
147,20717,71,2,10,3108,9,2,366,255447,9,10
148,260117,57,15,9,4540,8,3,851,194777,9,7
149,33230,97,9,19,1818,2,9,449,97581,6,3
150,89953,56,10,3,234,2,9,138,124652,2,10
151,174234,10,16,5,303,4,8,185,163849,5,5
152,151657,38,14,6,4676,2,3,937,6801,1,10
153,109046,36,17,3,3836,3,5,946,139557,1,3
154,129231,73,22,8,2771,6,3,686,258627,5,4
155,241617,0,13,16,3460,3,9,102,33119,4,7
156,77608,42,21,18,2605,2,3,766,38731,6,13
157,180985,79,1,19,4699,8,4,426,61228,7,3
158,145383,51,12,14,3139,1,8,743,88276,9,5
159,182900,42,17,5,3913,5,3,275,120274,1,12
160,145825,83,23,8,3787,7,7,131,134054,9,4
161,88471,77,16,23,279,4,4,485,167065,1,6
162,173824,13,10,8,471,8,4,188,132783,5,3
163,39893,36,19,22,727,6,1,874,63362,4,5
164,216029,56,11,23,3793,2,9,907,130344,4,12
165,132936,98,7,11,3150,6,3,324,210293,2,3
166,178750,15,21,2,616,5,9,420,103986,8,10
167,233165,99,5,16,523,7,8,466,52086,4,14
168,141781,62,5,10,877,6,1,821,5154,3,8
169,166090,52,18,17,2235,4,1,410,215366,3,12
170,39149,15,22,20,3187,7,2,823,239848,2,11
171,36723,6,21,20,3532,6,1,924,219075,5,11
172,83450,99,9,8,1540,8,2,254,9114,8,7
173,155101,37,1,12,3495,4,8,165,19408,8,6
174,224690,33,7,18,992,6,7,742,159534,7,11
175,36195,15,16,13,4916,7,8,464,1421,3,11
176,234583,14,8,14,4973,8,5,803,217859,9,4
177,151143,38,12,3,2206,9,7,203,115646,9,10
178,168203,21,23,3,4223,4,7,475,220223,2,13
179,220411,3,2,9,3948,7,2,653,71379,1,8
180,58878,19,7,3,135,3,9,627,60301,5,14
181,107152,27,10,10,1957,5,6,896,232325,3,10
182,230477,59,8,21,680,3,3,537,115400,2,3
183,63933,61,17,11,1102,4,8,319,162977,1,4
184,120987,66,23,4,2373,2,8,652,56750,5,11
185,212028,85,8,22,1678,7,3,467,171900,7,3
186,91693,2,21,4,1242,6,7,759,119982,5,3
187,32090,62,21,12,2609,1,2,536,259422,3,14
188,32543,58,19,4,3910,7,9,528,138082,2,6
189,215810,34,14,12,4601,7,8,740,75607,6,14
190,182420,17,22,10,4301,3,5,585,127834,9,6
191,140304,64,10,23,1286,9,2,545,29677,5,4
192,140136,92,6,2,2434,6,8,831,233183,5,4
193,164946,33,9,23,4781,9,3,968,243118,1,9
194,25547,39,13,19,816,3,6,794,3713,5,14
195,43354,8,5,9,1981,4,6,670,25272,8,4
196,218816,98,1,9,1655,2,8,370,210080,9,7
197,166481,90,14,4,3015,7,3,663,29377,7,10
198,211377,33,5,8,627,5,5,729,46071,9,3
199,124602,88,6,22,513,6,4,649,245350,6,11
200,224392,51,1,14,2661,3,8,307,97439,1,13
201,136896,80,8,4,3184,5,5,717,209548,5,13
202,76382,52,5,18,842,3,2,329,63095,1,10
203,96518,39,20,5,3463,7,9,605,188626,6,8
204,121672,47,8,19,1889,8,5,12,173879,7,10
205,120044,16,21,6,2112,9,3,498,26829,6,10
206,155589,27,7,16,1508,2,1,448,229600,9,5
207,253932,52,18,13,2296,1,9,571,168034,6,13
208,22871,69,20,22,2452,7,2,474,247749,9,3
209,191837,55,19,16,143,9,6,26,243724,4,6
210,250046,89,1,16,4184,6,7,304,132557,3,3
211,255285,70,13,18,4213,1,4,662,202833,1,11
212,23235,96,8,19,4796,5,2,677,28985,1,14
213,217482,57,2,16,2338,8,7,578,194472,3,14
214,60134,38,9,22,2764,9,7,439,102847,7,3
215,201253,37,12,2,769,6,5,78,229653,3,11
216,126751,43,5,3,2410,4,4,584,110042,8,10
217,89660,7,23,11,4621,4,3,483,186892,8,9
218,177841,19,9,9,2947,6,3,44,242487,5,9
219,143902,60,10,5,544,2,1,332,53314,3,8
220,117555,37,22,23,1419,5,4,171,42885,7,8
221,111980,68,13,16,2264,7,1,635,26737,4,8
222,38250,78,7,17,3941,6,4,870,213851,5,3
223,41974,61,2,19,3537,3,3,931,240378,5,6
224,158010,61,19,1,4250,2,1,519,184369,7,3
225,203943,18,13,5,3031,5,6,554,182534,3,7
226,179413,14,9,20,1523,4,7,700,236208,2,9
227,40613,1,21,21,3063,3,4,594,95492,6,4
228,148609,73,6,7,2677,4,4,375,192316,4,6
229,37344,29,18,17,383,4,5,100,160479,2,9
230,166643,91,2,7,2377,5,4,525,241693,8,13
231,88308,97,8,16,2549,8,7,84,248873,5,13
232,63151,42,8,10,2026,3,6,708,174992,6,11
233,78481,15,22,21,2801,4,7,688,164984,4,6
234,254459,83,7,13,4760,1,7,30,20827,6,13
235,194528,30,21,21,1962,7,3,966,195148,3,14
236,137548,26,21,11,4110,9,9,293,165366,2,12
237,183071,71,10,1,1248,9,4,176,78046,2,13
238,160180,3,19,16,3807,4,8,199,50636,6,7
239,145114,53,3,8,2858,2,2,314,178681,7,14
240,222401,68,9,9,3025,8,9,580,242962,2,14
241,225313,23,11,20,2143,7,9,124,152817,7,11
242,131208,59,7,5,4588,1,7,210,18217,5,8
243,109540,42,23,12,3210,2,1,728,21042,2,8
244,147222,56,22,3,4928,8,8,321,212035,5,11
245,259840,18,17,5,3928,7,9,416,152458,4,9
246,89335,63,8,3,1658,2,1,328,82995,1,6
247,223196,44,16,23,2349,5,8,865,15703,5,3
248,129533,46,11,3,2730,7,1,415,169178,1,8
249,244294,8,21,23,4348,1,3,629,176125,2,7
250,101545,4,23,8,1802,7,9,908,30252,4,13
251,170547,88,13,11,3993,6,4,655,18076,9,11
252,218295,47,20,2,595,5,5,534,188101,2,11
253,186860,48,18,1,173,9,1,920,208525,8,4
254,229150,44,21,19,3883,2,5,561,145281,4,6
255,97178,10,7,12,444,1,8,274,73331,2,8
256,79805,14,4,10,3089,5,6,922,3314,1,13
257,257772,38,2,4,2552,4,6,276,144566,8,4
258,59081,66,11,3,4442,4,7,482,43345,8,12
259,91126,14,8,21,3217,4,1,180,219455,8,8
260,168508,22,4,21,2568,7,4,898,793,6,10
261,197369,31,11,4,4961,7,4,825,47203,2,4
262,161637,8,20,21,2163,2,6,58,56103,7,3
263,233585,57,20,14,3411,2,2,484,61445,2,5
264,233943,49,21,2,2853,2,4,781,119087,8,11
265,72923,78,18,18,4856,7,2,294,226925,3,14
266,146669,56,9,23,4148,2,6,486,42154,4,9
267,119100,41,15,4,1778,4,3,499,193273,4,9
268,169836,13,15,15,4455,1,1,178,4247,3,9
269,25155,28,9,6,571,8,2,391,85858,1,5
270,87979,88,12,21,3052,9,7,721,40905,7,8
271,187501,11,20,13,3890,5,5,810,32568,1,9
272,141036,75,17,8,4059,5,7,930,255884,7,10
273,159174,99,2,5,2120,2,2,145,215118,1,7
274,258510,88,3,15,2644,5,3,596,120721,1,6
275,177894,22,8,20,2487,5,8,385,157944,5,12
276,147473,95,8,23,1455,9,8,711,254447,5,8
277,137201,74,9,10,849,5,5,386,70960,7,11
278,59245,69,6,22,168,4,8,263,52775,7,11
279,143025,7,6,19,2778,6,5,590,141656,6,6
280,68275,94,7,17,3730,9,2,530,252315,7,3
281,83840,61,2,17,276,3,6,615,78135,8,5
282,206985,89,12,3,3621,6,5,674,88778,4,8
283,210761,39,22,8,3649,9,1,748,213440,6,6
284,108951,35,5,1,4165,7,5,163,257194,9,6
285,206623,30,5,23,4802,8,7,785,126399,4,9
286,28234,34,6,7,3730,5,8,227,214175,5,8
287,190882,54,13,11,1566,8,9,362,13240,5,13
288,225204,28,13,10,375,2,4,68,50111,4,10
289,201613,18,14,22,3292,6,9,707,168197,1,8
290,69524,16,17,12,353,8,4,806,215764,8,7
291,22524,46,16,9,2718,2,2,900,232056,5,11
292,127572,97,7,4,2469,8,5,54,23591,2,6
293,51465,43,18,17,3348,2,3,985,78502,3,8
294,220787,21,5,19,4624,2,7,480,122732,3,10
295,257566,95,23,6,1139,4,3,172,77218,3,13
296,69228,46,2,14,3153,4,2,993,242199,5,8
297,17504,96,9,18,2558,8,5,867,69645,6,5
298,80874,95,23,22,2832,8,6,882,198956,8,14
299,175776,6,12,15,2478,7,6,726,45687,9,11
300,153873,10,22,21,707,6,5,179,49983,6,5
301,248024,88,13,14,4426,5,8,253,181741,9,12
302,118260,2,16,8,2862,5,9,826,188350,8,12
303,117053,53,21,8,4460,3,7,326,53758,8,11
304,92133,88,4,22,2672,3,8,75,127457,2,11
305,199053,32,9,6,1439,7,3,497,90027,3,8
306,130838,77,12,1,3480,3,6,56,227420,8,3
307,194154,89,16,10,1202,6,3,331,24385,9,5
308,231338,68,15,2,1749,6,3,407,162013,7,5
309,165076,95,8,16,3137,4,2,205,23136,4,8
310,44975,81,10,23,3830,7,1,40,80070,4,4
311,260694,69,14,1,1113,1,6,376,74650,8,8
312,133292,72,10,19,4233,7,5,374,121875,5,6
313,32880,83,10,12,3953,7,4,325,8187,8,7
314,38669,92,21,20,3706,7,3,272,165906,2,13
315,140779,54,19,7,3215,6,5,114,122997,9,10
316,115548,73,14,6,2845,1,9,260,221527,8,13
317,73874,52,3,16,4554,3,5,848,155822,7,5
318,187414,58,12,2,1352,1,4,468,14368,1,14
319,144235,32,15,8,4283,7,5,82,150253,3,11
320,188813,39,16,11,4655,9,4,899,109509,1,3
321,60006,29,15,14,1769,3,7,999,200018,6,9
322,257972,66,8,3,2909,6,7,305,14459,3,7
323,149340,67,3,11,3854,6,1,621,200429,9,3
324,211907,9,17,18,1478,5,7,128,7398,8,12
325,52627,90,4,13,2786,4,6,225,63715,7,5
326,248814,95,13,1,659,2,1,749,256507,6,8
327,92932,55,6,23,2310,4,7,541,156165,7,6
328,138223,0,19,9,2980,8,3,267,58389,1,14
329,200295,36,18,17,3400,1,4,322,82174,9,8
330,74947,70,18,16,566,4,3,643,102383,3,9
331,138834,74,11,13,162,3,7,990,234005,6,7
332,221431,54,20,12,988,6,3,796,69016,7,4
333,259150,92,22,14,4194,5,3,632,128805,1,12
334,43968,22,6,13,2385,1,4,77,122456,4,10
335,192414,87,22,12,2933,2,5,231,126232,7,14
336,141481,87,8,4,386,6,9,603,186541,5,10
337,78888,80,15,18,1125,4,3,817,150763,8,4
338,62141,75,3,14,562,8,9,779,255802,8,8
339,208615,68,7,8,4084,6,2,940,101253,4,13
340,261654,94,15,5,1443,4,6,160,14047,8,4
341,158406,92,10,20,3126,6,3,107,140553,1,12
342,249409,48,18,2,1533,1,8,567,107351,4,7
343,260649,52,21,18,2866,2,5,229,14800,4,4
344,84662,2,18,2,4414,1,9,45,193474,5,3
345,254179,12,21,15,2637,1,2,577,191945,7,3
346,228216,94,6,1,3958,9,9,559,4773,6,13
347,80608,14,8,1,1400,6,2,463,125954,9,11
348,60669,35,9,21,508,2,1,680,155301,9,9
349,189303,41,4,18,547,7,4,928,57317,9,14
350,18878,16,6,9,2784,5,3,599,239064,9,11
351,90338,29,15,9,3043,4,3,193,100301,1,8
352,183834,50,20,11,1381,2,5,487,141142,2,11
353,240253,3,16,7,3725,6,9,886,183832,9,12
354,105466,8,16,10,922,5,6,906,133026,9,7
355,25237,25,5,16,1724,4,2,161,235450,4,9
356,148478,34,5,12,3103,5,4,756,12771,6,8
357,162261,61,17,20,750,6,5,557,185247,3,11
358,111144,59,11,9,2500,7,4,520,35252,3,5
359,83587,22,19,22,2228,9,4,523,54677,3,11
360,216524,85,15,13,4364,1,4,847,140867,8,9
361,122700,47,16,16,1755,7,6,450,148313,2,13
362,37738,90,7,7,4580,7,1,154,161351,3,4
363,217827,44,17,11,3510,9,4,514,167512,3,7
364,135931,33,4,1,419,7,3,291,103262,8,11
365,75233,81,8,15,3691,7,6,344,258897,2,6
366,233810,5,6,12,216,6,9,760,40390,9,7
367,34985,94,6,16,4839,10,8,17,260008,8,13
368,229497,4,7,15,665,1,4,455,131160,2,13
369,76346,70,14,2,4629,5,3,861,158799,9,9
370,162861,14,4,23,3057,8,1,685,222527,8,6
371,171386,78,14,20,3875,3,3,595,251351,9,7
372,61474,9,7,18,4025,9,3,318,13801,3,9
373,74372,1,13,19,1933,9,1,678,45218,8,4
374,193759,93,17,19,2354,5,7,46,7279,5,14
375,108617,64,8,12,3362,7,8,775,142731,3,9
376,245931,8,12,19,106,4,7,284,32332,9,11
377,205156,5,22,21,1677,9,7,992,119557,6,13
378,256709,85,19,5,1447,4,4,778,76463,3,12
379,165390,4,5,10,3594,4,9,214,131424,8,12
380,226369,35,9,17,1623,8,2,62,106593,1,11
381,89084,53,22,20,4513,4,1,558,50997,7,7
382,238568,91,4,22,4898,3,5,39,30664,5,14
383,221723,90,21,16,4001,4,5,115,100422,2,6
384,60934,46,4,4,715,2,4,425,101762,1,4
385,26113,8,4,13,761,9,2,111,22963,6,11
386,173487,16,6,17,4498,2,2,735,198186,9,12
387,212403,93,9,6,4278,8,1,842,158165,4,10
388,128712,28,22,11,1665,6,1,70,1794,8,14
389,229337,92,10,14,1265,9,6,744,89787,6,11
390,247837,5,23,23,4146,2,7,646,90424,6,10
391,18654,47,22,16,4790,3,6,562,51381,4,7
392,113983,10,3,16,2564,7,8,444,196338,9,11
393,215326,51,19,17,1133,6,6,807,68349,7,5
394,243441,11,15,9,2982,1,1,859,134637,3,10
395,123477,29,22,21,1190,2,4,337,82647,1,5
396,175233,64,14,17,2363,1,2,280,31096,9,13
397,123922,20,12,3,3754,6,4,719,21801,4,10
398,172025,29,4,3,1950,8,6,731,187753,1,13
399,58515,9,17,15,4044,1,8,106,24821,6,6
400,212946,81,18,17,3388,7,4,665,53521,8,10
401,216423,15,6,8,4575,3,5,278,80450,6,3
402,79762,15,7,2,2699,4,1,264,256125,8,12
403,30943,45,16,2,1362,4,2,132,147301,1,11
404,109993,37,4,4,4077,1,8,903,157616,1,3
405,153522,99,3,13,4286,3,1,137,39294,5,9
406,133863,25,11,15,669,6,5,962,2716,5,7
407,104056,74,22,15,3862,9,3,372,222230,1,6
408,85361,13,1,10,1050,2,3,184,41860,6,7
409,90489,3,1,14,4121,7,8,49,105332,2,12
410,53521,92,15,16,4432,9,7,830,81041,3,8
411,84143,82,10,22,1602,8,6,144,33651,9,5
412,241488,41,8,23,4995,6,4,242,64044,1,7
413,178167,56,3,20,1278,2,6,23,106389,3,9
414,206023,31,5,3,1761,4,4,975,38902,5,8
415,144634,2,21,11,2068,8,2,996,98838,5,12
416,178926,24,18,17,202,8,4,801,182341,7,14
417,157281,73,12,18,612,5,2,986,169391,8,11
418,94556,46,18,5,2399,1,6,504,49053,8,11
419,177521,66,6,12,979,6,7,403,250700,7,6
420,173202,71,6,19,3405,8,3,542,100126,6,6
421,197007,49,12,1,739,9,9,575,113899,1,3
422,245181,18,16,22,887,1,3,71,107742,3,4
423,190736,3,14,16,4735,8,1,166,89030,4,12
424,240845,1,16,7,3966,6,8,956,209177,2,14
425,137497,57,22,22,4426,5,9,818,239884,5,10
426,247083,1,12,2,306,2,6,357,199485,2,13
427,69733,66,5,20,1223,2,3,53,242403,5,7
428,151043,11,17,6,953,8,4,192,48914,5,5
429,78176,50,23,12,2961,5,7,799,55169,9,12
430,72258,64,22,21,3963,9,3,776,80760,2,3
431,21744,92,4,13,4335,4,9,957,260774,2,8
432,250306,89,15,4,4818,7,1,494,147858,4,12
433,225880,93,4,20,121,1,2,342,137385,5,4
434,250920,30,3,7,3256,7,1,511,103755,1,13
435,148896,29,19,13,3047,2,1,15,2592,7,13
436,241863,4,3,4,2903,4,5,892,108389,1,13
437,251559,26,11,23,115,5,1,591,252995,3,3
438,158680,67,1,10,3801,6,2,452,248665,7,8
439,174888,84,21,8,1070,7,6,116,156635,7,9
440,34729,61,16,23,2793,4,4,226,192835,2,7
441,216965,58,1,3,1230,4,8,783,80736,3,4
442,259221,99,17,10,3627,9,5,507,16093,8,12
443,90686,45,12,8,974,5,8,120,231828,7,8
444,239898,28,3,8,1238,2,9,236,31395,1,8
445,236339,74,6,22,4691,6,3,671,97953,2,7
446,127923,49,6,19,960,3,5,730,151204,4,14
447,56177,74,11,3,4703,6,6,977,62287,3,14
448,20958,25,23,18,2925,5,2,965,73866,6,10
449,143230,62,23,11,1932,4,8,310,10999,9,6
450,156690,8,1,2,4641,3,5,396,236183,2,13
451,121908,24,15,10,4741,2,8,971,128188,6,4
452,23679,4,1,12,1901,2,6,25,197123,8,11
453,222664,94,6,18,243,7,1,989,228102,5,9
454,63805,50,5,15,3432,4,6,361,136546,3,9
455,110042,37,4,23,1017,9,3,926,147731,4,13
456,159675,30,17,10,2502,8,6,204,34720,9,3
457,70625,93,10,15,3279,1,5,516,11999,9,14
458,181616,17,14,16,3414,8,4,431,130222,8,9
459,70388,77,20,14,4321,9,4,840,35045,9,8
460,151436,96,15,7,4339,6,8,413,189393,7,6
461,57716,70,1,11,1583,5,8,198,79096,6,7
462,219426,8,16,1,736,2,2,804,92870,6,5
463,188596,57,12,16,128,1,9,849,138245,9,10
464,229880,22,20,7,1035,8,8,97,3599,9,4
465,77478,72,10,6,3647,3,1,302,84397,8,7
466,142310,97,6,2,186,8,3,224,213354,2,7
467,106234,9,7,7,1315,8,6,244,111978,4,3
468,235878,46,13,18,1461,4,6,693,128515,6,12
469,255993,15,9,14,1875,2,1,136,139224,2,8
470,219725,41,17,19,3327,3,4,296,234177,8,10
471,65408,98,23,4,425,9,1,927,185662,3,4
472,34055,29,16,20,337,4,1,268,244205,5,7
473,31142,36,2,9,2138,8,6,716,380,2,5
474,112456,58,11,10,4777,9,3,750,99811,7,13
475,114645,84,16,13,1474,9,2,93,224621,1,14
476,66185,25,4,2,2288,3,5,980,90719,3,10
477,204669,50,6,20,2573,4,9,613,106959,8,8
478,112486,69,21,10,2843,4,9,614,75422,6,9
479,68935,71,18,6,1388,6,2,477,195738,6,9
480,152751,76,15,1,1038,7,2,757,10450,1,4
481,60596,27,5,7,2723,9,4,811,24039,5,8
482,70011,26,1,13,3366,5,4,247,194112,5,8
483,105231,23,15,5,1647,9,5,675,189660,9,12
484,231611,31,14,17,1013,9,5,890,170288,2,3
485,179705,2,1,3,4437,1,4,297,143776,5,9
486,113551,57,15,18,3203,2,2,805,65204,2,6
487,215636,43,1,3,4688,2,1,292,116933,9,4
488,245385,85,13,7,3295,4,6,101,156824,2,12
489,193996,15,20,16,4155,8,8,28,20590,4,14
490,186506,60,12,20,2325,7,7,754,240773,6,12
491,70881,4,3,8,4907,4,2,433,246004,3,12
492,130018,63,15,22,803,8,1,829,73546,4,10
493,116746,10,9,20,4859,8,4,395,241895,8,6
494,209866,93,16,22,3985,6,9,720,99238,4,4
495,212530,5,1,18,1081,1,8,35,96369,8,5
496,27435,72,13,9,709,1,4,122,245444,3,6
497,140587,38,13,2,2252,8,5,393,104350,7,11
498,64211,97,23,10,2601,5,3,883,244747,4,12
499,230790,7,2,19,1921,9,3,90,121624,1,5
500,115004,44,3,14,1926,7,8,446,246769,4,3
501,233083,9,9,20,4881,9,7,175,104670,6,4
502,197179,20,2,8,3575,2,9,787,56015,9,12
503,230120,45,19,11,1986,3,1,496,254161,5,8
504,44535,65,3,6,3637,5,4,387,16964,7,6
505,37841,5,2,10,1856,7,6,377,72691,4,11
506,234240,95,16,14,1409,9,6,521,37171,8,4
507,67570,4,11,2,2615,2,3,508,76217,2,13
508,82464,67,23,7,1860,3,6,384,172039,9,11
509,255683,94,2,7,1838,2,9,522,82452,7,12
510,189516,65,7,12,2590,4,1,423,148783,2,6
511,24243,96,8,5,2100,6,7,22,98339,7,4
512,187730,38,21,20,2583,7,4,668,66131,1,3
